[THYMELEAF][http-nio-8080-exec-1] Exception processing template "/pages/login": Exception evaluating SpringEL expression: "#fields.hasErrors('name')" (/pages/login:22)
Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.hasErrors('name')" (/pages/login:22)] with root cause
java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'user' available as request attribute
	at org.springframework.web.servlet.support.BindStatus.<init>(BindStatus.java:144)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
	at sw.service.impl.LeftMenuServiceImpl.buildTree(LeftMenuServiceImpl.java:48)
